facility_name,city,phone,facebook_url,found
Master Care Centre,Johor Bahru,+60 11-1080 1805,,No
OroCare Sdn Bhd Nursing Home,Johor Bahru,+60 7-223 8988,,No
EVERLOVE ELDERLY CARE HOME JB,Johor Bahru,+60 14-900 2466,,No
Pusat Jagaan Warga Emas Harmoni Cemerlang,Kulai,+60 18-219 4809,,No
G.M Care Centre,Kluang,+60 12-774 7373,,No
Pusat Jagaan V.R Melodies Old Folks Home,Senai,+60 7-598 9676,,No
Pusat Jagaan Pawana Sutera,Kluang,+60 7-772 0889,,No
Miriam Home- prefer donation address,Kluang,+60 7-773 0580,,No
Good Shepherd Care Centre,Kulai,+60 7-652 5264,,No
Liang He Elderly Care Center 良禾托老之家,Ulu Tiram,+60 16-221 1828,,No
居銮疗养院 - 悦年华养生苑 Blissful Senior Care Centre（ Licensed and Certified by Government）,Kluang,+60 19-735 7353,,No
"JOY Elder Care Home( Best in Kluang,)",Kluang,+60 10-716 7487,,No
Peaceful Nest Special Care Centre 康宁特殊照护中心,Segamat District,+60 11-1638 2513,,No
Pusat Jagaan Warga Istimewa Triple One Tangkak,Tangkak,+60 16-200 8448,,No
Ru Jia Care Center 如家特殊托顾中心,Segamat District,,,No
Dynamic Home Care James,Bukit Gambir,,,No
Pusat Jagaan Murni Bahagia,Bukit Siput,+60 12-972 8982,,No
Rumah Orang Tua Bukit Siput 武吉仕砵老人院,Bukit Siput,,,No
Pusat Jagaan Warga Emas Nur Ehsan Tangkak,Tangkak,+60 12-925 1995,,No
Pusat jagaan kebajikan Manna Sinar Cahaya,Johor Bahru,+60 10-824 0997,,No
Ren Ren Nursing Care Homes,Johor Bahru,+60 17-680 7528,,No
Aminah Golden Care Centre,Pontian,+60 11-1275 8485,,No
Pine Tree Home Care Centre,Pontian District,+60 19-776 6666,,No
Roseville Villa Residential Home Care,Pontian District,+60 7-687 3577,,No
Master Care Centre • Taman Abad,Johor Bahru,+60 11-1080 1805,,No
Alda Homes Eldercare,Johor Bahru,+60 10-712 8260,,No
Rebina Home Care Centre Sdn Bhd,Johor Bahru,,,No
MK ELDERCARE CENTRE 乐樂龄,JOHOR BAHRU,+60 10-798 5622,,No
Agape Care Centre,Johor Bahru,+60 7-238 6880,,No
SLG NURSING HOME Muar,Muar,+60 11-1603 9968,,No
SLG NURSING HOME,Muar,+60 11-1603 9968,,No
comfort home care centre,Muar,+60 12-696 9403,,No
Sincere Heart Care Centre 爱馨养老院,Muar,+60 12-696 9403,,No
Graceville Senior Care Centre 美好疗养中心,Muar,+60 12-611 9093,,No
Graceville Care Centre 美好疗养中心 (Sungai Mati),Sungai Mati,+60 12-611 9093,,No
Wcc WoundCare & Nursing Centre,Muar,+60 13-379 4428,,No
Lee Nursing Home,Muar,+60 12-787 1461,,No
Pusat Sri Kenangan,Bukit Pasir,+60 6-954 2489,,No
Pusat Sri Kenangan,Muar,+60 6-953 9098,,No
WCC Home care Muar,Muar,,,No
Lilly Loving Hut Home Care,Batu Pahat,+60 13-781 2289,,No
Old Friends Care Center,Batu Pahat,+60 13-466 6966,,No
Caring Nursing Home,Batu Pahat,+60 7-435 2388,,No
Pusat Jagaan Warga Tua Hayati Care Centre,Batu Pahat,+60 11-7023 3470,,No
Adam & Eve Care Centre,Batu Pahat,+60 19-666 9941,,No
Pusat Jagaan Warga Emas Banang,Batu Pahat,+60 7-431 2998,,No
Pusat Jagaan Darul Iftah,Johor Bahru,+60 14-940 4032,,No
MediQas Sdn. Bhd.,Johor Bahru,+60 7-225 3118,,No
TSC Centre,Johor Bahru,+60 7-224 9000,,No
Pusat Jagaan Wargatua Amrita,Batu Pahat,+60 7-455 6992,,No
Old Home Senior Care Centre,Batu Pahat,+60 12-756 1621,,No
BP Geriatrics Care Sdn Bhd House1,Batu Pahat,,,No
ZAFRAH CARE CANTER (PJTZ),Muar,+60 6-981 1071,,No
"pm 33, pusat jagaan sinar kasih",Muar,,,No
Ern Tien Nursing Home BP,Batu Pahat,,,No
十方安老院,Skudai,+60 11-1070 8122,,No
Kluang Care Centre (Elder Care / Senior Care) 居銮疗养院/安老院/看护中心/乐龄中心,Kluang,+60 19-743 0909,,No
Pusat Jagaan Harian Warga Tua Kluang,Kluang,+60 7-772 2434,,No
Pusat Jagaan Ler Lin,Kluang,+60 7-773 8252,,No
Khazanah Nursery,Kluang,+60 13-720 0780,,No
Rumah Sejahtera Yong Peng,Yong Peng,+60 7-467 2517,https://sw-ke.facebook.com/groups/xinsanhao/permalink/[card-number]/,Yes
Pusat Jagaan Teduhan Zafrah (Warga Emas & OKU) LELAKI,Muar,+60 13-311 9462,,No
Persatuan Kebajikan Orang Tua Ceria,Johor Bahru,+60 7-558 5362,https://www.facebook.com/100057336885299/mentions/,Yes
Roseville Villa Residential Home Care,Kayu Ara Pasong,+60 14-736 7763,,No
Pusat Jagaan Sri Santaville,Pontian District,+60 7-687 4190,,No
德安安养院 Dion Confinement Center,Johor Bahru,+60 17-260 1236,,No
House Of Joy,Johor Bahru,+60 11-2632 2502,,No
Magna Resort Sdn. Bhd.,Johor Bahru,+60 7-234 8899,,No
Pusat Sri Kenangan 乐龄安养中心,Muar,+60 12-998 3690,,No
